-4.838814279,-5.495410895,9.280304868
8.271124128,7.67892489,0.909584738
11.00293593,5.892638103,7.56756641
6.936829768,7.835628793,8.232714056
7.079370728,-4.497051261,-5.561012286
4.059095456,-5.699943636,-5.348630716
-6.367755424,-2.746449766,7.550636771
-6.066262617,-3.725080842,8.419463713
5.376870782,-4.80869527,-1.549662315
-4.912438899,-7.73945473,12.97305339
10.41417659,7.412489868,5.312863613
5.42548562,7.524055305,3.198518252
-3.781072768,-5.377781061,10.02403604
3.909987334,-3.979264231,-3.13303277
-5.04188219,-4.385962851,7.457036591
2.93039703,-4.349472536,-5.461224886
-4.684381944,-4.237965074,10.24964969
9.484867928,4.030187675,2.650187388
5.164385707,-4.913098568,-4.264960413
8.829978175,4.191629315,4.740075618
2.303754235,-7.515030045,-1.139261373
5.194594746,-5.534990264,-6.569185929
-3.709556889,-0.854352127,9.614211346
8.983724032,8.627304316,4.460311386
-4.512779917,-3.115193758,7.219410197
9.668158495,9.216425779,3.093112048
3.981653428,3.977762609,0.451895522
6.002186207,6.479371254,7.406371171
12.21380292,5.662073681,5.29233066
-3.710848656,-5.137053118,8.16774051
-2.929855974,-5.768736114,10.12898395
-5.384075341,-4.540324331,9.041094326
6.734181159,7.626219893,7.305393089
-7.731337703,-4.063704358,9.043513434
-3.234857036,-5.630811848,8.91098225
3.179626617,-4.345627114,-6.580884185
-8.618325164,-1.739339107,8.720741573
9.598354509,0.99452026,1.805284779
2.834116854,-4.706269149,-5.364949931
7.156680299,8.012542819,0.703995204
-4.360692262,-6.279586917,7.707909128
-5.177845549,-4.035588995,9.766704194
10.4876337,4.045299632,5.061419137
6.808091596,5.158859894,0.092234572
9.118608613,8.027278373,-0.039267436
-3.785773253,-4.246941071,6.850155974
5.660616419,-8.354625608,-3.765913997
6.504259079,10.03890725,3.904473092
-5.759999361,-3.912503712,10.57846309
4.284744429,8.601482182,3.324367619
4.199915433,-5.384577208,-3.373932618
8.026983557,5.353037164,1.865983647
2.556765445,-8.448217171,-5.607382534
-5.927994495,-4.055176803,11.07285063
8.878247374,8.275855648,1.75239178
6.779040921,6.111881725,1.390820759
-6.611156836,-1.718003544,8.075970794
5.178943393,-7.191892906,-8.233186989
2.785094186,-6.180861281,-7.226132665
5.242123608,-5.229445466,-6.636808382
-6.330747698,-2.698857212,8.71311216
-4.723488507,-4.204467496,10.78050567
7.768549929,7.610692861,3.894948212
12.1419748,5.095091184,6.795213281
6.322783469,5.330434041,6.923960952
5.655377061,-6.369497514,-6.117223031
-7.224586291,-4.226479164,9.181952831
-5.466276302,-4.606801363,7.438073839
3.782218084,-7.540568966,-6.780512758
8.713237739,-4.196616757,-6.446528283
8.505867825,4.932855611,-1.24735945
11.84243561,8.065477437,1.919453606
3.911676231,-4.733719985,-7.404000155
-4.396868734,-2.033165426,7.228241435
-4.10024977,-4.290615412,7.936290034
-4.598913169,-4.40738599,6.545882639
-6.185223718,-5.135804774,7.717943058
1.651266915,-8.246654011,-3.868040709
-5.124872411,-4.750583056,9.134615194
-6.700134794,-3.522955373,9.044206749
6.961010139,-6.677641446,-6.14130044
7.493060669,7.244355227,1.479264554
4.636956576,-4.081133735,-7.740187159
-2.391484085,-8.641731614,-7.150738948
-0.538633477,-7.524868692,-8.095921194
3.958462699,-8.820416793,-6.14019813
4.252271679,-6.111857586,-9.360984186
8.56180443,4.190951351,3.356283688
7.350421879,0.813767973,6.957287191
6.520248034,5.037090768,1.613801151
1.850418522,-5.026230935,-6.042719841
3.690991229,-5.206195389,-5.795083063
-5.761364646,-4.838309996,10.99831341
-6.265671501,-2.957448955,7.545506663
10.42173162,5.015105246,4.743376672
-2.591661912,-3.648592124,8.228583227
8.667748835,11.35971675,3.79725087
6.736221218,4.91285551,-0.128474406
6.486368046,-4.276591398,-4.869100604
-3.597286871,-3.472186323,6.563701165
5.71679269,-5.529873086,-13.67573308
3.452640104,-8.265423482,-7.169165142
-4.973760455,-2.086919407,7.868853586
3.474580387,-7.131657944,-6.63082049
8.40697444,7.206234685,2.670418226
-7.639215986,-3.806742753,9.075272352
4.330475759,-9.193090762,-6.866939454
-5.525983918,-2.6603143,8.61452832
7.443373115,-7.963112177,-2.405299612
-7.065706142,-5.370048249,6.276789141
-5.300636457,-6.239155206,6.196692941
10.93766691,2.84527327,6.331662179
-7.697161957,-4.329864708,6.54344395
9.340346197,8.897770091,7.923473649
-2.858518524,-3.983322505,8.585582591
-4.56572253,-4.894667658,9.563327372
7.219617962,8.984869265,2.439643866
2.117740803,-8.267986635,-8.836596054
5.388171865,-5.577649231,-8.659989393
6.269120408,-11.82472881,-8.882549892
9.182920243,9.780128229,2.518110025
7.695515742,8.070014283,6.338726403
3.246067316,-6.522584303,-6.134512276
6.152191316,9.695724986,5.930570837
-6.071048575,-4.274061997,7.002344994
-4.039294192,-5.360480163,10.1775837
-3.969812622,-3.226341045,4.915801815
9.591219402,9.73273234,6.867562095
-4.603394241,-3.03895702,6.880822825
0.970431106,-7.953549982,-5.397110333
4.639686856,-2.445424959,0.307318885
10.23672965,4.067463252,6.683953766
7.349528278,7.418124122,3.106371812
3.840094171,-6.798629353,-5.902375677
7.161446694,-6.694989387,-7.472306311
4.490693262,5.941040183,8.066454572
-5.81428068,-4.827646643,7.57944492
7.005370471,-4.715984925,-6.750892637
9.153100143,11.49557315,4.853278848
-1.82690254,-3.625449064,9.640601508
6.757471695,-5.324632272,-7.924986954
-3.23480061,-3.1037659,8.461156628
5.417037538,-2.547902304,-4.158799775
3.070547926,-8.020776663,-4.851065697
9.219553186,4.053524126,5.293778175
3.65570458,-6.314942123,-7.169445874
-7.242007573,-5.698304767,11.56672128
6.847351376,-6.359996278,-5.857359981
3.312835196,-8.517437768,-6.595171482
-4.813581326,-6.900608966,6.204359676
8.868287116,4.031253947,2.272754023
9.503996004,8.001968765,6.998167935
6.150478985,-8.539811563,-4.914966559
10.32099464,6.805639896,2.048451583
-5.835703613,-3.204211712,10.15767161
-3.847071887,-6.153843991,5.473125313
8.452806001,5.153672677,-1.169297945
4.513854916,6.575015367,7.971689257
-5.964146216,-4.362710142,6.877059771
9.269016778,3.976047707,4.851460784
3.307395863,-7.970074654,-4.622813636
8.021315963,4.434552739,2.49586502
7.093490792,0.795574143,3.494237494
13.19809363,2.877473567,7.799999942
6.022042986,6.020124603,7.846564944
6.954238236,0.892471376,0.599579306
1.793350875,-9.699184738,-4.596751259
-6.394388602,-4.843055865,6.492574938
11.94914848,6.045665764,2.375214955
-5.920846988,-7.362577754,9.233170851
8.718538638,7.009588933,0.834575047
13.20514795,4.610076985,10.05662445
10.5383547,3.209472869,5.039180303
2.902851625,-6.928150371,-10.14197995
-6.921698777,-4.94918472,6.237810462
9.13592032,4.781728983,3.64373165
-3.778945845,-5.656841384,8.160570912
2.896559909,-6.748975216,-8.124378115
1.943646262,-7.901377107,-7.52467417
3.53920717,7.174851408,5.456880333
-4.919544239,-5.322019203,4.464964957
8.016564602,6.240606706,-0.250731155
7.626333745,-5.762735524,-3.405717539
9.595035919,5.000615239,3.825333213
-4.869520506,-9.024807552,6.759348621
7.22613042,4.66365241,6.233877347
-5.326591105,-4.020597921,7.442769811
-4.19771744,-3.973219985,7.656299838
8.793265229,8.977342291,-1.408415728
11.21437962,6.122063122,2.622960619
10.74204586,7.207879616,4.391392187
3.95439104,-5.672692817,-3.309482971
5.405905589,-1.594437474,-7.103598368
-4.748343985,-6.772222491,9.644122211
-5.211972795,-4.295288952,7.762601872
3.458454863,-9.270256547,-5.726945697
-6.588232811,-3.373141255,7.651739965
4.729791648,-8.053206274,-4.804610884
5.778121953,9.422510137,-2.825358577
-3.799899817,-4.695901847,11.55434397
9.409107773,8.831531877,-0.21899783
0.710366133,-3.501855062,-7.991140083
10.76023071,5.933756931,2.794944007
-4.798979077,-4.288520187,9.271199337
2.746187734,-7.173581346,-3.963148616
4.821055287,-8.879620128,-4.948572977
-7.476715998,-4.161006264,7.865093204
3.839437178,-6.851819423,-3.604823535
7.024787887,7.846974118,3.120907864
-5.974494976,-3.512234033,8.865431355
3.205694824,-6.836083752,-8.928387713
7.214006501,10.4945868,6.065397123
-5.79014016,-4.540656128,6.447095684
4.157395476,4.79280736,2.346284046
5.497603679,-8.011433268,-4.72879524
9.973686399,8.695093656,1.202316892
-7.08939538,-6.851593427,9.987439659
-2.437003969,-4.645762656,6.220026117
-3.579333936,-2.792884324,6.970528673
8.732208648,2.669007574,7.41514323
0.345450888,-6.239488336,-6.986974133
-7.066555243,-4.385398268,8.16820535
-2.726077124,-4.072584244,10.34059325
-4.277276805,-7.361321255,10.41950211
9.223881144,2.492532667,3.375821948
10.09155378,3.045541962,-0.274859128
2.40952576,-7.927731356,-4.712725012
5.690567568,-8.833751252,-5.592395154
7.446494931,9.010774498,3.595037653
2.921803969,-4.554323701,-4.9603802
-5.894289302,-3.014844959,6.087251162
8.85781473,5.133784342,4.56005336
-4.357178824,-5.727315867,8.166952626
-5.716695601,-4.50884859,7.95879591
-6.94755621,-3.554954738,7.39954502
8.96979497,10.1868988,5.138442633
3.034886327,-6.229824638,-6.038134688
5.273447813,-6.581436487,-6.446749216
5.598079293,-6.127382273,-9.828006997
8.215046727,5.441166971,4.466863423
-5.351929524,-4.203022,11.1750803
7.610555858,5.196213632,3.800683962
-5.109446131,-4.987623056,7.518391506
1.361321793,-6.417669378,-8.78372316
-1.885927914,-4.735215182,9.213847455
4.204370924,-7.369953995,-6.083499957
-5.704376381,-5.294240714,9.606734329
-5.765497376,-3.015173845,6.577918208
-1.624807283,-2.720765511,6.651576997
9.551961111,2.978628929,4.89650949
5.680544887,5.309905703,3.65100638
11.76585843,3.386996081,6.155353632
0.74344357,-3.437227136,-7.618832861
3.458911327,-5.425133259,-3.502053163
-5.630485052,-3.934099477,7.672950833
10.83332477,3.474454063,2.432411162
-7.401073656,-3.551892415,9.822354482
0.669426248,-4.367702024,-9.698482193
8.27399688,6.049965082,2.848320401
3.247561793,-8.958932742,-9.85651039
-5.735241904,-3.210985534,6.357634289
-6.303553775,-3.117254895,8.976173642
9.082471868,6.181817149,-0.020524493
-6.177046526,-3.237056013,6.56665213
-6.32014113,-2.057694209,6.129293734
10.0042164,3.325041249,6.403327746
-3.905176326,-6.392392521,7.39925216
5.657935105,3.749198251,7.30417277
6.039113404,7.365259932,3.482595529
-4.43504021,-3.471964374,9.145775054
6.458795571,2.881648125,8.940156206
12.808194,4.171939483,3.650418219
7.342930779,2.774077463,4.493608532
-5.158230521,-5.584878749,8.12743105
-4.899815268,-3.06260372,6.745438775
9.745874287,2.082399271,2.1097872
13.24017708,7.215688457,2.251289597
-6.677713483,-4.144007208,5.919961544
10.26624529,3.011007146,4.909794664
4.708968493,10.03005519,8.324322077
-6.619840056,-4.686325762,8.727538366
8.026064384,-5.659738881,-6.354897239
4.956179555,-5.244866237,-6.920140656
6.013058556,-5.441264683,-9.885114369
3.133699696,3.33064894,1.941694877
3.924485057,-6.120614886,-3.142483015
-3.721174581,-5.272119521,6.625632025
-5.004474155,-0.35081593,7.774418305
-3.528922488,-6.538213164,10.85524908
7.142540953,6.944773269,5.406118284
5.737525561,6.153810174,4.626352913
-4.058428564,-2.673451498,8.402221351
-3.766779092,-5.423769092,6.649404544
-6.473181643,-4.05922959,8.060195814
4.886552967,-6.261837985,-5.771853709
-6.112679769,-4.098070852,5.954107423
1.390059911,-6.133946932,-4.53653015
2.141452274,-5.742262666,-5.866467176
2.456585962,-6.695655621,-9.117103436
4.191304981,-4.61080797,-3.852807231
-6.205124266,-4.863435591,10.62635796
14.0864994,6.527935823,9.020659389
12.44294419,5.520415973,6.983360338
-3.287529718,-6.905083672,9.690261628
7.257476177,-5.880509242,-9.872007079
10.4121133,0.47164371,-1.397137902
-7.684462446,-2.085896752,7.410869548
-6.136396626,-3.189680202,7.790551009
-4.564299218,-2.435687671,6.638307269
1.06280574,-7.022648479,-6.520342963
-6.557887677,-2.831432625,6.316094513
6.388763052,7.270518814,0.482436375
-3.995810702,-6.008139641,8.285348467
-5.072636991,-2.800306149,8.274652768
-5.640171638,-4.527058126,7.693189121
5.565316946,-9.27581883,-4.921936523
4.740286314,4.804564651,5.070050377
-4.101883872,-7.191665022,7.0748853
-7.504399833,-3.995178745,5.467800767
-5.762869578,-5.0731194,7.865652733
6.152188023,-10.55698082,-7.71116957
-6.966180123,-2.779283191,8.571455014
-3.611406644,-4.690874429,6.305188798
10.0374836,5.403535418,8.700983205
9.262751287,10.2510865,-3.571907274
8.025311051,7.199849394,1.946029781
-6.227755817,-3.643089585,7.865246075
-8.904774283,-2.408502633,11.15016585
3.322882631,-5.87341287,-4.329883772
0.72080917,-8.713624721,-5.566173285
4.750182069,11.98582363,1.664061493
-6.337533007,-3.513589788,8.339090984
3.208838445,-4.309558479,-3.791730069
-4.035526912,-4.960873473,9.026121685
1.14327971,-4.646692964,-7.948901705
2.899993092,-3.717101491,-6.461666502
2.082453877,-7.780347277,-4.649486956
7.297133542,-3.302192142,-7.948480749
9.049225704,4.691970181,4.678600852
1.211837771,-5.299114803,-4.568896966
4.297022029,-6.81359668,-5.031427261
5.207611452,-6.453260217,-7.782599737
-4.302630803,-3.858395525,8.353180938
7.300403269,4.6430771,4.461022162
6.587503001,7.453632977,0.570993091
8.369339981,-4.127711248,-6.78984174
-5.890764955,-2.884726059,6.376221484
8.697625274,3.129857051,7.49578323
-6.796989623,-3.261132018,7.401968574
-6.270297453,-0.818685979,7.566578552
-4.381724786,-5.97005015,7.656055566
9.8360639,3.877705094,6.172854641
1.659954305,-7.198887958,-6.98886598
-6.091374614,-4.338457324,7.408533754
8.888442835,3.173355327,4.122750042
4.491132901,5.204595699,7.666505392
6.942545259,4.63021033,3.698915651
5.22329508,-5.740056682,-5.629588984
9.328563981,3.085196063,-1.911936903
5.250564041,-4.039193632,-7.277017284
-6.426158363,-3.016206433,10.2876533
-4.129163976,-3.701528237,8.446569586
5.480230296,7.061597984,4.003968609
3.923291766,-3.917938695,-8.258912333
6.627599912,-6.815520495,-7.018563102
5.413221804,-7.43657598,-5.28920304
3.34730534,-4.809839546,-5.91711264
-4.705438536,-5.508863034,9.992893509
6.077004899,-5.668162594,-6.142786904
6.98480733,4.398112581,7.111225205
2.285476476,-5.777688289,-2.668708463
-8.704923805,-3.103479181,6.785062301
2.866751226,-2.586770115,-6.528119572
1.620254038,-4.521937147,-4.986713184
6.369707736,-2.685111075,-6.407131774
6.452270113,-5.879783132,-4.568513189
-6.01012227,-3.534892842,8.015135349
-2.652871614,-3.826489036,6.551528116
8.028719463,6.615741856,2.232591202
-7.745035388,-3.275106599,8.126592796
0.106309021,-6.598450783,-8.428858356
-4.70359986,-6.276556908,6.150725457
-6.413328292,-2.094099688,6.957108911
-4.612966937,-9.097605134,9.422147812
5.101934324,8.062717973,2.429881924
5.026730238,-4.426748514,-6.249567767
2.178156203,-8.296194314,-4.642483336
0.960159188,-6.192794203,-9.644862328
12.14980406,6.605879956,6.892706895
-5.976282686,-2.723713903,10.90881567
8.685381918,7.168179686,3.914144678
10.93623553,8.61533571,0.385639033
7.190655696,-8.242002088,-6.102387007
4.910238865,-8.392459684,-10.47441941
-6.562163869,-3.610250088,8.242003482
4.230112177,-7.211137666,-6.986220822
-6.277925904,-4.601356455,6.758893201
2.274088287,-10.99109761,-3.918313208
-4.855844666,-3.358684248,11.34068602
6.486150825,5.237174747,5.928950054
-4.643536454,-3.880185691,7.456650133
3.687544459,-6.74891042,-5.218899182
4.040714444,-4.747682497,-6.563986754
-5.411004458,-4.749907083,7.717257098
1.236741752,-6.156413725,-3.0133381
-5.918803743,-6.655782102,8.1759151
3.661515881,-5.966726666,-7.380176759
-5.31082649,-4.093047514,10.58820144
11.51877485,5.548162276,6.568266689
6.359992408,5.433443424,0.121651277
8.963825223,6.687096349,3.193945237
-3.968984535,-3.145120072,6.733723614
8.327453233,9.079622822,0.930838498
-5.139082989,-2.884903351,9.21132377
-8.764028818,-2.659164547,8.573827696
6.215578189,-4.707889062,-4.069321794
1.752967025,-4.746938206,-6.540038535
0.480448286,-5.246956861,-5.847767837
2.758938263,-9.913651235,-3.114109627
-4.854930687,-6.262420928,7.180851601
6.927135553,6.307775343,3.927528283
3.868375631,-10.01420945,-4.779948236
3.891347162,-4.238824676,-11.62549918
4.615529884,-6.192657771,-5.444398958
8.680289593,5.117277096,0.523030663
4.819142286,-6.052718118,-4.595238751
6.250786838,5.129720614,0.481105568
-6.75696469,-5.378655662,9.576222412
0.79006864,-5.500947574,-4.791307287
8.732362346,11.17939208,5.577007156
13.46995401,6.860416123,1.114973377
8.122066008,5.37317785,8.4545687
4.90750828,-1.574011144,-8.338522384
-5.786945121,-4.050986836,8.727457729
5.33128271,-4.04564406,-7.412649146
5.783747993,5.446221091,4.775761348
-4.238894382,-5.626828284,5.677352901
-3.485619985,-2.690547499,8.880047945
9.950056429,3.144337691,2.533777551
-7.723930424,-3.967377919,10.60651719
6.69579326,8.97029062,0.626292306
-4.292012861,-3.136290994,10.46735065
5.770429076,-5.088670763,-7.608853079
-4.307061378,-5.595337484,8.726983112
2.391343492,-6.60518847,-5.431409214
-6.015864537,-5.584718362,9.695106106
-4.888760047,-5.999527571,6.539258536
8.409999126,4.721435332,2.233491133
1.948254256,-4.868183063,-5.921562357
-3.786356073,-5.343024168,7.519863324
-4.86750509,-3.696215154,4.316700366
-6.357527504,-3.204256699,8.324344699
-3.855928989,-3.559411667,6.998064831
9.599155362,2.401464934,6.345585628
-5.808362054,-3.819364518,8.902758975
2.994887732,-4.970771871,-7.869570109
2.825387568,-5.542747519,-2.338652686
-4.966238694,-5.440747384,10.1822293
8.508535825,3.896394845,3.686449772
-5.387038696,-7.615887628,9.072095061
9.685095042,6.289615707,5.62303516
-2.801923837,-4.195865585,9.350436832
-5.060332865,-5.042031044,9.477142699
-1.78479238,-5.417935789,7.840565816
4.069936625,-3.827874143,-6.22642514
5.270680814,-5.618573503,-4.941159434
-1.857883352,-2.463777484,8.189936909
8.709733093,4.958437868,0.604488919
-5.513119896,-4.086859496,8.189952447
6.320325774,-0.17673706,-7.029233476
-4.616755269,-4.094050303,8.024192068
10.50215171,4.960116431,4.266826329
-7.958512523,-3.461117363,8.525131955
2.990935189,-9.540609416,-7.064927742
12.11909944,2.918500115,6.368913831
-4.218423325,-1.491364572,8.650412724
9.997984733,6.246166328,5.806634668
5.322491146,-5.969811544,-6.396379354
10.51878055,2.292522222,7.165653223
1.829387082,-9.685197413,-5.014810086
-8.966458564,-4.461883332,8.735664916
-7.25930044,-5.231111483,6.050014455
9.261804883,6.878366527,6.011789042
1.135961217,-4.987997571,-4.106638806
9.451688299,9.545419953,4.252904708
6.014932388,-6.581429811,-9.752172435
5.777662064,4.168534413,2.272467146
-4.170418015,-6.219712961,8.722933389
-1.228204317,-7.065744402,-5.577348577
-2.995399636,-5.950590171,5.821905695
-4.84299291,-4.059121573,9.374958927
-6.648182934,-2.952931835,7.09694152
-4.51755463,-4.52277838,8.164016254
-5.304090178,-4.519938556,7.15546344
4.221303948,-4.852470079,-8.331548473
-4.159514205,-4.103534219,9.213093226
1.972557767,-7.399034164,-2.598896995
11.87538654,6.052699341,5.79396047
6.721770803,-8.664648542,-5.818773221
-3.883166096,-4.424931973,6.352922463
2.233923481,-4.413189774,-4.510896978
4.732329239,4.76684538,0.84720102
-5.897380207,-4.629609711,11.01136334
-4.551929766,-2.3516148,8.271233013
-4.705837511,-0.965445269,10.18614961
-6.02813004,-1.385468813,8.251399244
4.799211147,-7.303535535,-6.8214998
6.595112953,3.447643772,2.360178236
-2.562647342,-3.342190833,6.487251604
9.663862288,5.34693995,4.208475379
7.782043292,8.38978549,4.043514268
11.91212151,8.716534364,1.371397657
7.40984774,4.607564006,6.080145734
-7.475918125,-8.160698317,11.38909726
9.549208161,4.678955927,6.663019795
5.860463107,-6.56162444,-8.387270688
5.102722263,6.399527577,3.54586943
4.805967283,-6.5277217,-3.998211533
4.386345828,-5.147094759,-3.626008015
10.83240937,8.625905938,6.289029478
11.69438688,6.685257965,1.4504553
6.336720905,5.017297856,3.345980639
4.71047992,-4.120623455,-10.00547228
5.05923641,-7.733665283,-11.2174578
12.24881858,5.869252761,3.060564895
2.402558372,4.616316172,3.357974232
6.410726078,-5.948451711,-7.001205928
-5.289404143,-0.772459547,8.498405714
11.67250661,7.287720831,5.647565536
8.412451923,7.165315263,5.502968747
7.018974056,7.915398464,6.47508373
12.22936735,4.439313786,3.190729612
2.747605713,-8.216460041,-8.059447329
7.543132522,-6.169237873,-5.266430118
9.0809107,6.845621889,2.832194652
14.01563592,7.112271087,3.957073808
6.568214839,-9.860592845,-11.72788224
11.99041054,5.373146318,2.763340992
-5.125157783,-2.752887002,9.8279915
6.065774798,6.639467757,5.630795483
9.339689982,6.817708025,11.29666191
-5.862659085,-1.105366486,10.19406275
2.566748607,-3.953526544,-9.131933915
10.36258402,6.14370537,4.055227858
-4.846376065,-4.916935672,7.503575634
6.634821082,-8.147415419,-4.420326385
0.940679953,-7.49197025,-4.785415707
-6.711210696,-3.383976057,9.943171519
4.95445732,1.373349476,5.157146277
7.653291157,5.718409643,3.285157356
5.133865198,1.524085325,1.420559972
3.121213031,-9.986682613,-2.973203276
-2.789063121,-6.174536456,7.201754126
3.563933733,3.394879925,4.00960335
8.106145695,5.773200619,5.642947973
15.16640413,11.13188222,6.396204148
1.085432943,-11.72994178,-5.939487751
8.805652802,6.376319397,6.455850709
6.260102938,-7.360320405,-7.225027232
5.283787127,-8.599824647,-5.406824501
12.12119169,5.563905672,-0.936736533
10.11407685,12.03160047,2.764498553
-3.469330841,-3.830884602,9.528905927
-4.669590659,-3.01259286,8.948259081
7.464743038,-3.23712649,-7.076859944
5.106450269,6.411103693,3.701466552
2.979649428,-5.690573549,-4.500077895
10.07025913,6.616314821,3.004752563
-1.690260488,-4.113800666,4.065925358
-5.54700683,-4.478783027,10.6643421
9.139482222,3.570864417,-4.06255931
-3.415289316,-4.52584084,7.722658276
7.687806182,2.263256689,1.980760333
4.820542839,-5.287116935,-5.055739692
-8.080169308,-5.418427796,8.255092114
9.176767073,4.10307275,3.850779396
6.677851957,-6.737229899,-7.530027099
3.913790484,-7.626183739,-7.558255886
7.532079441,-5.768213313,-8.92654248
7.829402369,7.326849363,5.48170632
8.795100596,3.676299346,4.389867807
2.312533783,-3.231828001,-5.465837455
-6.183783947,-2.593229806,10.57905942
7.397590385,-1.831106604,-6.372914632
-4.959738277,-2.919544503,9.092333591
-6.375739909,-3.71831757,6.715752695
-7.838234372,-4.930683953,11.85216044
-5.992219633,-4.224298315,6.977631658
-6.938605572,-4.462813282,8.038349599
-5.67693332,-4.933046317,6.968265776
1.144572841,-5.102815356,-7.193688822
3.536415113,4.23170208,2.724913851
4.806196643,4.448401464,4.25685992
10.3879333,6.737817142,3.041582584
3.760243543,-4.041682635,-8.049196146
3.300212635,-9.232491105,-7.611783084
-7.508709793,-4.233467017,8.934850395
2.690057674,-5.315765737,-3.531848634
2.488313587,-7.059077042,-4.2834506
4.208758712,-2.862043449,-9.050488234
8.934603882,10.47298816,7.535204827
5.887152348,-5.045515918,-8.071053085
3.221317729,-5.440074323,-4.824259069
3.115448533,-7.206857355,-6.655056123
9.75842926,4.348541139,3.381806861
-4.209504986,-5.876219478,8.46578916
6.68441662,4.045199378,0.091260707
8.769122923,2.745801223,3.033291107
-5.775499681,-4.112638072,8.198279717
1.791084696,2.211976616,3.292704418
9.142642809,7.031419086,6.371024436
7.600676386,-2.962685246,-7.037447961
8.570043349,6.156819556,7.498903272
-7.26138236,-1.679725586,8.563738215
4.103909821,-7.45126233,-6.818449012
8.383145057,5.479618239,1.681345421
0.970370401,-4.565091978,-7.411445177
5.19991066,-4.968174661,-4.679243033
-5.779341058,-4.512542185,8.926474648
3.874469504,5.026611487,5.916592595
3.695422375,-5.58599616,-4.664975884
6.793676443,1.653465188,1.929231467
5.597682919,-7.360878357,-5.425717719
1.203599531,-6.738859757,-5.434889687
6.071809057,3.63057297,3.394787013
-5.342849848,-3.630755645,7.509407621
4.283211759,3.261382452,2.450488629
6.523770843,-5.257217736,-5.502100229
-5.952195795,-3.781966817,6.832722122
8.468580478,2.898051296,5.308961391
12.20467414,8.510279392,3.72838606
8.433294491,3.299446372,7.721457618
5.048651821,-6.711666861,-6.657188198
6.413133055,-3.419162742,-5.463235408
-5.219517027,-3.124316697,7.878841505
6.142500275,7.108697861,1.72815013
-5.779810934,-5.24010922,9.056884331
-4.091279368,-0.217746343,7.961147149
6.189326811,5.641308925,3.250168557
5.26484149,6.145475187,7.290272715
7.931551209,4.803866737,3.926626807
4.269814941,5.839856202,3.338276126
-4.697159627,-6.949732518,7.741669434
-6.635061421,-4.518406158,7.702524857
11.13715046,6.69620497,6.174601925
-9.90250216,-6.276243089,5.473742265
-5.248147164,-0.847647249,10.09245699
5.905754724,-5.381873118,-8.368069723
8.057331796,9.372961341,4.981443988
-5.195344122,-5.668853209,6.30634414
4.596810222,5.975518252,6.323115039
4.809699353,-5.040851914,-3.829562585
-5.301433978,-4.392479055,7.928799982
11.96867761,6.295404298,4.15630075
